,Calc: SNAP Total PA and Non-PA People,County ID,State Abbrev,county_id,state_id,county_state
2606,5701.0,5403701,WV,037,54,54037
2607,30051.0,5403901,WV,039,54,54039
2608,3734.0,5404101,WV,041,54,54041
2609,6059.0,5404301,WV,043,54,54043
2610,9487.0,5404501,WV,045,54,54045
2611,7744.0,5404701,WV,047,54,54047
2612,9746.0,5404901,WV,049,54,54049
2613,5109.0,5405101,WV,051,54,54051
2614,5898.0,5405301,WV,053,54,54053
2615,15144.0,5405501,WV,055,54,54055
2616,4048.0,5405701,WV,057,54,54057
2617,8738.0,5405901,WV,059,54,54059
2618,7935.0,5406101,WV,061,54,54061
2619,2030.0,5406301,WV,063,54,54063
2620,2407.0,5406501,WV,065,54,54065
2621,6034.0,5406701,WV,067,54,54067
2622,6871.0,5406901,WV,069,54,54069
2623,1156.0,5407101,WV,071,54,54071
2624,1099.0,5407301,WV,073,54,54073
2625,1390.0,5407501,WV,075,54,54075
2626,5473.0,5407701,WV,077,54,54077
2627,6577.0,5407901,WV,079,54,54079
2628,16385.0,5408101,WV,081,54,54081
2629,5660.0,5408301,WV,083,54,54083
2630,2039.0,5408501,WV,085,54,54085
2631,3422.0,5408701,WV,087,54,54087
2632,3285.0,5408901,WV,089,54,54089
2633,2910.0,5409101,WV,091,54,54091
2634,1090.0,5409301,WV,093,54,54093
2635,1554.0,5409501,WV,095,54,54095
2636,5123.0,5409701,WV,097,54,54097
2637,9248.0,5409901,WV,099,54,54099
2638,2887.0,5410101,WV,101,54,54101
2639,3365.0,5410301,WV,103,54,54103
2640,1362.0,5410501,WV,105,54,54105
2641,16775.0,5410701,WV,107,54,54107
2642,5707.0,5410901,WV,109,54,54109
2643,610.0,5500001,WI,000,55,55000
2644,3170.0,5500101,WI,001,55,55001
2645,2404.0,5500301,WI,003,55,55003
2646,5498.0,5500501,WI,005,55,55005
2647,1340.0,5500701,WI,007,55,55007
2648,25486.0,5500901,WI,009,55,55009
2649,1099.0,5501101,WI,011,55,55011
2650,2111.0,5501301,WI,013,55,55013
2651,2293.0,5501501,WI,015,55,55015
2652,6164.0,5501701,WI,017,55,55017
2653,3084.0,5501901,WI,019,55,55019
2654,4610.0,5502101,WI,021,55,55021
2655,1817.0,5502301,WI,023,55,55023
2656,41916.0,5502501,WI,025,55,55025
2657,7329.0,5502701,WI,027,55,55027
2658,1870.0,5502901,WI,029,55,55029
2659,5322.0,5503101,WI,031,55,55031
2660,4071.0,5503301,WI,033,55,55033
2661,10205.0,5503501,WI,035,55,55035
2662,534.0,5503701,WI,037,55,55037
2663,8877.0,5503901,WI,039,55,55039
2664,1229.0,5504101,WI,041,55,55041
2665,4109.0,5504301,WI,043,55,55043
2666,2938.0,5504501,WI,045,55,55045
2667,1947.0,5504701,WI,047,55,55047
2668,2009.0,5504901,WI,049,55,55049
2669,777.0,5505101,WI,051,55,55051
2670,2081.0,5505301,WI,053,55,55053
2671,6896.0,5505501,WI,055,55,55055
2672,3830.0,5505701,WI,057,55,55057
2673,22694.0,5505901,WI,059,55,55059
2674,1380.0,5506101,WI,061,55,55061
2675,10556.0,5506301,WI,063,55,55063
2676,1409.0,5506501,WI,065,55,55065
2677,3059.0,5506701,WI,067,55,55067
2678,3071.0,5506901,WI,069,55,55069
2679,6904.0,5507101,WI,071,55,55071
2680,12513.0,5507301,WI,073,55,55073
2681,4884.0,5507501,WI,075,55,55075
2682,1755.0,5507701,WI,077,55,55077
2683,1688.0,5507801,WI,078,55,55078
2684,239949.0,5507901,WI,079,55,55079
2685,5124.0,5508101,WI,081,55,55081
2686,3204.0,5508301,WI,083,55,55083
2687,3712.0,5508501,WI,085,55,55085
2688,12596.0,5508701,WI,087,55,55087
2689,3001.0,5508901,WI,089,55,55089
2690,614.0,5509101,WI,091,55,55091
2691,2109.0,5509301,WI,093,55,55093
2692,3893.0,5509501,WI,095,55,55095
2693,5118.0,5509701,WI,097,55,55097
2694,1650.0,5509901,WI,099,55,55099
2695,29154.0,5510101,WI,101,55,55101
2696,2295.0,5510301,WI,103,55,55103
2697,23505.0,5510501,WI,105,55,55105
2698,2117.0,5510701,WI,107,55,55107
2699,4115.0,5510901,WI,109,55,55109
2700,6729.0,5511101,WI,111,55,55111
2701,2172.0,5511301,WI,113,55,55113
2702,4242.0,5511501,WI,115,55,55115
2703,11012.0,5511701,WI,117,55,55117
2704,1905.0,5511901,WI,119,55,55119
2705,2299.0,5512101,WI,121,55,55121
2706,2725.0,5512301,WI,123,55,55123
2707,1761.0,5512501,WI,125,55,55125
2708,8956.0,5512701,WI,127,55,55127
2709,2128.0,5512901,WI,129,55,55129
2710,6499.0,5513101,WI,131,55,55131
2711,14993.0,5513301,WI,133,55,55133
2712,4685.0,5513501,WI,135,55,55135
2713,2762.0,5513701,WI,137,55,55137
2714,15463.0,5513901,WI,139,55,55139
2715,8949.0,5514101,WI,141,55,55141
2716,1782.0,5514301,WI,143,55,55143
2717,145.0,5514501,WI,145,55,55145
2718,400.0,5514701,WI,147,55,55147
2719,484.0,5514901,WI,149,55,55149
2720,1153.0,5515101,WI,151,55,55151
2721,197.0,5515301,WI,153,55,55153
2722,37.0,5515501,WI,155,55,55155
